mode: atomic
ai-chat/cmd/server/main.go:12.13,13.40 1 0
ai-chat/internal/chat/service.go:49.122,51.16 2 0
ai-chat/internal/chat/service.go:51.16,53.3 1 0
ai-chat/internal/chat/service.go:55.2,61.29 5 0
ai-chat/internal/chat/service.go:61.29,66.3 4 0
ai-chat/internal/chat/service.go:68.2,68.32 1 0
ai-chat/internal/chat/service.go:68.32,74.3 5 0
ai-chat/internal/chat/service.go:76.2,79.36 4 0
ai-chat/internal/chat/service.go:82.80,83.23 1 2
ai-chat/internal/chat/service.go:83.23,85.3 1 1
ai-chat/internal/chat/service.go:87.2,93.16 3 1
ai-chat/internal/chat/service.go:93.16,95.3 1 0
ai-chat/internal/chat/service.go:97.2,97.19 1 1
ai-chat/internal/chat/service.go:100.96,101.34 1 0
ai-chat/internal/chat/service.go:101.34,103.3 1 0
ai-chat/internal/chat/service.go:105.2,112.16 3 0
ai-chat/internal/chat/service.go:112.16,114.3 1 0
ai-chat/internal/chat/service.go:116.2,116.19 1 0
ai-chat/internal/chat/types.go:42.32,43.19 1 5
ai-chat/internal/chat/types.go:43.19,45.3 1 1
ai-chat/internal/chat/types.go:46.2,46.27 1 4
ai-chat/internal/chat/types.go:46.27,48.3 1 1
ai-chat/internal/chat/types.go:49.2,49.32 1 3
ai-chat/internal/chat/types.go:49.32,51.3 1 1
ai-chat/internal/chat/types.go:52.2,52.12 1 2
ai-chat/internal/server/handler.go:13.69,14.33 1 0
ai-chat/internal/server/handler.go:14.33,17.3 2 0
ai-chat/internal/server/handler.go:19.2,20.61 2 0
ai-chat/internal/server/handler.go:20.61,23.3 2 0
ai-chat/internal/server/handler.go:25.2,25.39 1 0
ai-chat/internal/server/handler.go:25.39,28.3 2 0
ai-chat/internal/server/handler.go:30.2,31.16 2 0
ai-chat/internal/server/handler.go:31.16,35.3 3 0
ai-chat/internal/server/handler.go:37.2,37.35 1 0
ai-chat/internal/server/handler.go:40.75,41.33 1 0
ai-chat/internal/server/handler.go:41.33,44.3 2 0
ai-chat/internal/server/handler.go:46.2,47.61 2 0
ai-chat/internal/server/handler.go:47.61,50.3 2 0
ai-chat/internal/server/handler.go:52.2,52.39 1 0
ai-chat/internal/server/handler.go:52.39,55.3 2 0
ai-chat/internal/server/handler.go:57.2,58.9 2 0
ai-chat/internal/server/handler.go:58.9,61.3 2 0
ai-chat/internal/server/handler.go:63.2,69.16 5 0
ai-chat/internal/server/handler.go:69.16,74.3 4 0
ai-chat/internal/server/handler.go:77.78,78.33 1 0
ai-chat/internal/server/handler.go:78.33,81.3 2 0
ai-chat/internal/server/handler.go:83.2,84.61 2 0
ai-chat/internal/server/handler.go:84.61,87.3 2 0
ai-chat/internal/server/handler.go:89.2,90.16 2 0
ai-chat/internal/server/handler.go:90.16,94.3 3 0
ai-chat/internal/server/handler.go:96.2,96.69 1 0
ai-chat/internal/server/middleware.go:9.43,10.71 1 0
ai-chat/internal/server/middleware.go:10.71,15.37 4 0
ai-chat/internal/server/middleware.go:15.37,18.4 2 0
ai-chat/internal/server/middleware.go:20.3,20.23 1 0
ai-chat/internal/server/middleware.go:29.49,32.2 2 0
ai-chat/internal/server/middleware.go:34.35,35.51 1 0
ai-chat/internal/server/middleware.go:35.51,37.3 1 0
ai-chat/internal/server/middleware.go:40.57,41.54 1 0
ai-chat/internal/server/middleware.go:41.54,51.3 4 0
ai-chat/internal/server/response.go:8.58,12.2 3 2
ai-chat/internal/server/response.go:14.45,18.2 3 1
ai-chat/internal/server/response.go:20.49,23.2 2 5
ai-chat/internal/server/server.go:16.31,22.2 4 0
ai-chat/internal/server/server.go:24.41,31.2 5 0
ai-chat/internal/config/app.go:25.36,30.2 1 4
ai-chat/internal/config/app.go:32.57,36.8 4 5
ai-chat/internal/config/app.go:36.8,38.3 1 1
ai-chat/internal/config/app.go:40.2,42.16 3 4
ai-chat/internal/config/app.go:42.16,44.3 1 1
ai-chat/internal/config/app.go:45.2,48.55 3 3
ai-chat/internal/config/app.go:48.55,50.3 1 1
ai-chat/internal/config/app.go:52.2,56.17 4 2
